109.21,13.356774193548393,96,7.560107526881722,96,5.445806451612903,95,6.313870967741933,95,1.107,30,19.669655172413794,30,54.23533333333333,30,40.42499999999999,65,148.11354764553207
139.11,13.356774193548393,96,7.560107526881722,96,5.445806451612903,95,6.313870967741933,95,1.107,30,19.669655172413794,30,54.23533333333333,30,40.42499999999999,65,148.11354764553207
91.82,13.356774193548393,96,7.560107526881722,96,5.445806451612903,95,6.313870967741933,95,1.107,30,19.669655172413794,30,54.23533333333333,30,40.42499999999999,65,148.11354764553207
111.77,13.577049180327869,62,6.386557377049179,62,4.67704918032787,62,4.916666666666666,62,0.9543478260869565,24,18.78260869565217,24,22.63782608695652,24,29.106829268292692,42,101.03893428135991
99.74,13.577049180327869,62,6.386557377049179,62,4.67704918032787,62,4.916666666666666,62,0.9543478260869565,24,18.78260869565217,24,22.63782608695652,24,29.106829268292692,42,101.03893428135991
98.78,13.577049180327869,62,6.386557377049179,62,4.67704918032787,62,4.916666666666666,62,0.9543478260869565,24,18.78260869565217,24,22.63782608695652,24,29.106829268292692,42,101.03893428135991
119.18,13.577049180327869,62,6.386557377049179,62,4.67704918032787,62,4.916666666666666,62,0.9543478260869565,24,18.78260869565217,24,22.63782608695652,24,29.106829268292692,42,101.03893428135991
126.85,13.577049180327869,62,6.386557377049179,62,4.67704918032787,62,4.916666666666666,62,0.9543478260869565,24,18.78260869565217,24,22.63782608695652,24,29.106829268292692,42,101.03893428135991
120.82,13.577049180327869,62,6.386557377049179,62,4.67704918032787,62,4.916666666666666,62,0.9543478260869565,24,18.78260869565217,24,22.63782608695652,24,29.106829268292692,42,101.03893428135991
115.72,13.161923076923078,53,6.707058823529412,53,5.0994339622641505,53,5.714423076923078,53,0.9366666666666666,12,18.874166666666667,12,26.608333333333338,12,34.691071428571426,28,111.79307703487784
134.77,13.161923076923078,53,6.707058823529412,53,5.0994339622641505,53,5.714423076923078,53,0.9366666666666666,12,18.874166666666667,12,26.608333333333338,12,34.691071428571426,28,111.79307703487784
124.86,13.161923076923078,53,6.707058823529412,53,5.0994339622641505,53,5.714423076923078,53,0.9366666666666666,12,18.874166666666667,12,26.608333333333338,12,34.691071428571426,28,111.79307703487784
110.21,13.161923076923078,53,6.707058823529412,53,5.0994339622641505,53,5.714423076923078,53,0.9366666666666666,12,18.874166666666667,12,26.608333333333338,12,34.691071428571426,28,111.79307703487784
94.86,13.161923076923078,53,6.707058823529412,53,5.0994339622641505,53,5.714423076923078,53,0.9366666666666666,12,18.874166666666667,12,26.608333333333338,12,34.691071428571426,28,111.79307703487784
130.83,13.161923076923078,53,6.707058823529412,53,5.0994339622641505,53,5.714423076923078,53,0.9366666666666666,12,18.874166666666667,12,26.608333333333338,12,34.691071428571426,28,111.79307703487784
106.79,12.719841269841268,65,6.352222222222222,64,4.488095238095239,65,6.0103125,65,1.0042857142857144,14,18.289999999999996,14,21.063846153846153,14,31.296000000000003,41,101.22460309829061
128.15,12.719841269841268,65,6.352222222222222,64,4.488095238095239,65,6.0103125,65,1.0042857142857144,14,18.289999999999996,14,21.063846153846153,14,31.296000000000003,41,101.22460309829061
101.61,12.719841269841268,65,6.352222222222222,64,4.488095238095239,65,6.0103125,65,1.0042857142857144,14,18.289999999999996,14,21.063846153846153,14,31.296000000000003,41,101.22460309829061
112.62,12.719841269841268,65,6.352222222222222,64,4.488095238095239,65,6.0103125,65,1.0042857142857144,14,18.289999999999996,14,21.063846153846153,14,31.296000000000003,41,101.22460309829061
142.51,12.719841269841268,65,6.352222222222222,64,4.488095238095239,65,6.0103125,65,1.0042857142857144,14,18.289999999999996,14,21.063846153846153,14,31.296000000000003,41,101.22460309829061
96.71,12.719841269841268,65,6.352222222222222,64,4.488095238095239,65,6.0103125,65,1.0042857142857144,14,18.289999999999996,14,21.063846153846153,14,31.296000000000003,41,101.22460309829061
115.54,12.903432835820894,69,7.021159420289855,69,4.350735294117645,69,5.362941176470586,69,0.9403448275862069,30,18.267666666666667,30,25.12965517241379,30,35.76603773584907,54,109.74197312921471
93.73,12.903432835820894,69,7.021159420289855,69,4.350735294117645,69,5.362941176470586,69,0.9403448275862069,30,18.267666666666667,30,25.12965517241379,30,35.76603773584907,54,109.74197312921471
108.61,12.903432835820894,69,7.021159420289855,69,4.350735294117645,69,5.362941176470586,69,0.9403448275862069,30,18.267666666666667,30,25.12965517241379,30,35.76603773584907,54,109.74197312921471
108.34,12.903432835820894,69,7.021159420289855,69,4.350735294117645,69,5.362941176470586,69,0.9403448275862069,30,18.267666666666667,30,25.12965517241379,30,35.76603773584907,54,109.74197312921471
117.79,12.903432835820894,69,7.021159420289855,69,4.350735294117645,69,5.362941176470586,69,0.9403448275862069,30,18.267666666666667,30,25.12965517241379,30,35.76603773584907,54,109.74197312921471
119.67,12.903432835820894,69,7.021159420289855,69,4.350735294117645,69,5.362941176470586,69,0.9403448275862069,30,18.267666666666667,30,25.12965517241379,30,35.76603773584907,54,109.74197312921471
125.7,12.269846153846157,66,6.634923076923077,66,4.357903225806451,64,5.2,64,1.08125,24,18.529130434782612,24,24.504782608695653,24,36.89204081632653,50,109.46987631638048
101.77,12.269846153846157,66,6.634923076923077,66,4.357903225806451,64,5.2,64,1.08125,24,18.529130434782612,24,24.504782608695653,24,36.89204081632653,50,109.46987631638048
126.53,12.269846153846157,66,6.634923076923077,66,4.357903225806451,64,5.2,64,1.08125,24,18.529130434782612,24,24.504782608695653,24,36.89204081632653,50,109.46987631638048
145.8,12.269846153846157,66,6.634923076923077,66,4.357903225806451,64,5.2,64,1.08125,24,18.529130434782612,24,24.504782608695653,24,36.89204081632653,50,109.46987631638048
114.23,12.269846153846157,66,6.634923076923077,66,4.357903225806451,64,5.2,64,1.08125,24,18.529130434782612,24,24.504782608695653,24,36.89204081632653,50,109.46987631638048
90.44,12.269846153846157,66,6.634923076923077,66,4.357903225806451,64,5.2,64,1.08125,24,18.529130434782612,24,24.504782608695653,24,36.89204081632653,50,109.46987631638048
95.54,12.405517241379311,89,6.6925000000000034,89,4.543563218390807,89,5.406249999999999,89,1.0300000000000002,33,19.810312500000002,33,28.72969696969697,33,41.59824561403508,57,120.21608554350217
122.02,12.405517241379311,89,6.6925000000000034,89,4.543563218390807,89,5.406249999999999,89,1.0300000000000002,33,19.810312500000002,33,28.72969696969697,33,41.59824561403508,57,120.21608554350217
95.18,12.405517241379311,89,6.6925000000000034,89,4.543563218390807,89,5.406249999999999,89,1.0300000000000002,33,19.810312500000002,33,28.72969696969697,33,41.59824561403508,57,120.21608554350217
113.32,12.405517241379311,89,6.6925000000000034,89,4.543563218390807,89,5.406249999999999,89,1.0300000000000002,33,19.810312500000002,33,28.72969696969697,33,41.59824561403508,57,120.21608554350217
107.8,12.405517241379311,89,6.6925000000000034,89,4.543563218390807,89,5.406249999999999,89,1.0300000000000002,33,19.810312500000002,33,28.72969696969697,33,41.59824561403508,57,120.21608554350217
137.49,12.405517241379311,89,6.6925000000000034,89,4.543563218390807,89,5.406249999999999,89,1.0300000000000002,33,19.810312500000002,33,28.72969696969697,33,41.59824561403508,57,120.21608554350217
194.42,12.350781250000004,65,6.944531250000002,65,5.43515625,65,6.395468750000001,65,1.0315384615384615,27,24.53923076923077,27,51.89111111111111,27,39.09568627450981,52,147.68350411639014
128.59,12.350781250000004,65,6.944531250000002,65,5.43515625,65,6.395468750000001,65,1.0315384615384615,27,24.53923076923077,27,51.89111111111111,27,39.09568627450981,52,147.68350411639014
120.15,12.350781250000004,65,6.944531250000002,65,5.43515625,65,6.395468750000001,65,1.0315384615384615,27,24.53923076923077,27,51.89111111111111,27,39.09568627450981,52,147.68350411639014
129.76,12.350781250000004,65,6.944531250000002,65,5.43515625,65,6.395468750000001,65,1.0315384615384615,27,24.53923076923077,27,51.89111111111111,27,39.09568627450981,52,147.68350411639014
126.19,12.350781250000004,65,6.944531250000002,65,5.43515625,65,6.395468750000001,65,1.0315384615384615,27,24.53923076923077,27,51.89111111111111,27,39.09568627450981,52,147.68350411639014
126.81,12.350781250000004,65,6.944531250000002,65,5.43515625,65,6.395468750000001,65,1.0315384615384615,27,24.53923076923077,27,51.89111111111111,27,39.09568627450981,52,147.68350411639014
124.23,10.8759375,66,5.691562500000001,66,4.12890625,66,5.154769230769229,66,1.0654166666666665,25,20.255833333333335,25,42.537600000000005,25,42.4539705882353,69,132.16399606900455
154.71,10.8759375,66,5.691562500000001,66,4.12890625,66,5.154769230769229,66,1.0654166666666665,25,20.255833333333335,25,42.537600000000005,25,42.4539705882353,69,132.16399606900455
113.66,10.8759375,66,5.691562500000001,66,4.12890625,66,5.154769230769229,66,1.0654166666666665,25,20.255833333333335,25,42.537600000000005,25,42.4539705882353,69,132.16399606900455
140.25,10.8759375,66,5.691562500000001,66,4.12890625,66,5.154769230769229,66,1.0654166666666665,25,20.255833333333335,25,42.537600000000005,25,42.4539705882353,69,132.16399606900455
96.74,10.8759375,66,5.691562500000001,66,4.12890625,66,5.154769230769229,66,1.0654166666666665,25,20.255833333333335,25,42.537600000000005,25,42.4539705882353,69,132.16399606900455
130.55,10.8759375,66,5.691562500000001,66,4.12890625,66,5.154769230769229,66,1.0654166666666665,25,20.255833333333335,25,42.537600000000005,25,42.4539705882353,69,132.16399606900455
91.7,12.73910714285714,57,6.175454545454543,57,4.268392857142857,57,5.115178571428571,57,0.9739285714285717,29,19.154137931034484,29,23.470000000000002,29,39.91826923076921,53,111.81446885011538
98.46,12.73910714285714,57,6.175454545454543,57,4.268392857142857,57,5.115178571428571,57,0.9739285714285717,29,19.154137931034484,29,23.470000000000002,29,39.91826923076921,53,111.81446885011538
119.45,12.73910714285714,57,6.175454545454543,57,4.268392857142857,57,5.115178571428571,57,0.9739285714285717,29,19.154137931034484,29,23.470000000000002,29,39.91826923076921,53,111.81446885011538
99.21,12.73910714285714,57,6.175454545454543,57,4.268392857142857,57,5.115178571428571,57,0.9739285714285717,29,19.154137931034484,29,23.470000000000002,29,39.91826923076921,53,111.81446885011538
103.93,12.73910714285714,57,6.175454545454543,57,4.268392857142857,57,5.115178571428571,57,0.9739285714285717,29,19.154137931034484,29,23.470000000000002,29,39.91826923076921,53,111.81446885011538
125.1,12.73910714285714,57,6.175454545454543,57,4.268392857142857,57,5.115178571428571,57,0.9739285714285717,29,19.154137931034484,29,23.470000000000002,29,39.91826923076921,53,111.81446885011538
111.67,13.17084745762712,60,6.774576271186441,60,4.545172413793103,59,5.382105263157892,59,1.0183333333333335,30,17.269655172413792,30,40.73034482758621,30,36.419347826086955,47,125.31038256518485
102.73,13.17084745762712,60,6.774576271186441,60,4.545172413793103,59,5.382105263157892,59,1.0183333333333335,30,17.269655172413792,30,40.73034482758621,30,36.419347826086955,47,125.31038256518485
104.64,13.17084745762712,60,6.774576271186441,60,4.545172413793103,59,5.382105263157892,59,1.0183333333333335,30,17.269655172413792,30,40.73034482758621,30,36.419347826086955,47,125.31038256518485
115.85,13.17084745762712,60,6.774576271186441,60,4.545172413793103,59,5.382105263157892,59,1.0183333333333335,30,17.269655172413792,30,40.73034482758621,30,36.419347826086955,47,125.31038256518485
128.57,13.17084745762712,60,6.774576271186441,60,4.545172413793103,59,5.382105263157892,59,1.0183333333333335,30,17.269655172413792,30,40.73034482758621,30,36.419347826086955,47,125.31038256518485
116.37,13.17084745762712,60,6.774576271186441,60,4.545172413793103,59,5.382105263157892,59,1.0183333333333335,30,17.269655172413792,30,40.73034482758621,30,36.419347826086955,47,125.31038256518485
122.52,12.369866666666663,76,6.579868421052631,76,4.7872,76,5.758378378378379,76,0.9593548387096774,32,18.65161290322581,32,26.788125000000004,32,34.653207547169806,54,110.54761375520297
112.68,12.369866666666663,76,6.579868421052631,76,4.7872,76,5.758378378378379,76,0.9593548387096774,32,18.65161290322581,32,26.788125000000004,32,34.653207547169806,54,110.54761375520297
128.67,12.369866666666663,76,6.579868421052631,76,4.7872,76,5.758378378378379,76,0.9593548387096774,32,18.65161290322581,32,26.788125000000004,32,34.653207547169806,54,110.54761375520297
133.99,12.369866666666663,76,6.579868421052631,76,4.7872,76,5.758378378378379,76,0.9593548387096774,32,18.65161290322581,32,26.788125000000004,32,34.653207547169806,54,110.54761375520297
115.91,12.369866666666663,76,6.579868421052631,76,4.7872,76,5.758378378378379,76,0.9593548387096774,32,18.65161290322581,32,26.788125000000004,32,34.653207547169806,54,110.54761375520297
112.29,12.369866666666663,76,6.579868421052631,76,4.7872,76,5.758378378378379,76,0.9593548387096774,32,18.65161290322581,32,26.788125000000004,32,34.653207547169806,54,110.54761375520297
145.52,11.673000000000002,61,5.984754098360656,61,3.834406779661017,60,4.698499999999998,60,0.9696296296296296,28,18.93296296296296,28,36.37857142857144,28,41.973809523809514,63,124.44563442299523
122.83,11.673000000000002,61,5.984754098360656,61,3.834406779661017,60,4.698499999999998,60,0.9696296296296296,28,18.93296296296296,28,36.37857142857144,28,41.973809523809514,63,124.44563442299523
118.9,11.673000000000002,61,5.984754098360656,61,3.834406779661017,60,4.698499999999998,60,0.9696296296296296,28,18.93296296296296,28,36.37857142857144,28,41.973809523809514,63,124.44563442299523
135.67,14.470512820512823,121,8.219075630252096,121,6.0134453781512605,121,7.75186440677966,121,1.3707692307692307,40,19.545384615384616,40,26.286153846153855,40,45.450860215053766,96,129.1080661430573
136.96,14.470512820512823,121,8.219075630252096,121,6.0134453781512605,121,7.75186440677966,121,1.3707692307692307,40,19.545384615384616,40,26.286153846153855,40,45.450860215053766,96,129.1080661430573
109.65,14.470512820512823,121,8.219075630252096,121,6.0134453781512605,121,7.75186440677966,121,1.3707692307692307,40,19.545384615384616,40,26.286153846153855,40,45.450860215053766,96,129.1080661430573
115.75,14.470512820512823,121,8.219075630252096,121,6.0134453781512605,121,7.75186440677966,121,1.3707692307692307,40,19.545384615384616,40,26.286153846153855,40,45.450860215053766,96,129.1080661430573
117.05,14.470512820512823,121,8.219075630252096,121,6.0134453781512605,121,7.75186440677966,121,1.3707692307692307,40,19.545384615384616,40,26.286153846153855,40,45.450860215053766,96,129.1080661430573
133.5,14.470512820512823,121,8.219075630252096,121,6.0134453781512605,121,7.75186440677966,121,1.3707692307692307,40,19.545384615384616,40,26.286153846153855,40,45.450860215053766,96,129.1080661430573
113.91,11.86857142857143,50,5.852600000000001,50,3.9346938775510196,50,4.613999999999999,50,0.7976923076923078,26,17.771153846153847,26,24.632399999999997,26,30.405999999999995,46,99.87711145996859
121.59,11.86857142857143,50,5.852600000000001,50,3.9346938775510196,50,4.613999999999999,50,0.7976923076923078,26,17.771153846153847,26,24.632399999999997,26,30.405999999999995,46,99.87711145996859
104.78,11.86857142857143,50,5.852600000000001,50,3.9346938775510196,50,4.613999999999999,50,0.7976923076923078,26,17.771153846153847,26,24.632399999999997,26,30.405999999999995,46,99.87711145996859
101.95,11.86857142857143,50,5.852600000000001,50,3.9346938775510196,50,4.613999999999999,50,0.7976923076923078,26,17.771153846153847,26,24.632399999999997,26,30.405999999999995,46,99.87711145996859
100.76,11.86857142857143,50,5.852600000000001,50,3.9346938775510196,50,4.613999999999999,50,0.7976923076923078,26,17.771153846153847,26,24.632399999999997,26,30.405999999999995,46,99.87711145996859
114.75,11.86857142857143,50,5.852600000000001,50,3.9346938775510196,50,4.613999999999999,50,0.7976923076923078,26,17.771153846153847,26,24.632399999999997,26,30.405999999999995,46,99.87711145996859
100.34,11.63408163265306,50,5.859387755102041,50,3.8569387755102054,50,4.703125000000001,50,0.9399999999999998,21,17.636499999999998,21,29.752500000000005,21,37.786444444444456,45,112.16897760770978
106.75,11.63408163265306,50,5.859387755102041,50,3.8569387755102054,50,4.703125000000001,50,0.9399999999999998,21,17.636499999999998,21,29.752500000000005,21,37.786444444444456,45,112.16897760770978
103.45,11.63408163265306,50,5.859387755102041,50,3.8569387755102054,50,4.703125000000001,50,0.9399999999999998,21,17.636499999999998,21,29.752500000000005,21,37.786444444444456,45,112.16897760770978
125.34,11.63408163265306,50,5.859387755102041,50,3.8569387755102054,50,4.703125000000001,50,0.9399999999999998,21,17.636499999999998,21,29.752500000000005,21,37.786444444444456,45,112.16897760770978
138.83,11.63408163265306,50,5.859387755102041,50,3.8569387755102054,50,4.703125000000001,50,0.9399999999999998,21,17.636499999999998,21,29.752500000000005,21,37.786444444444456,45,112.16897760770978
97.76,11.63408163265306,50,5.859387755102041,50,3.8569387755102054,50,4.703125000000001,50,0.9399999999999998,21,17.636499999999998,21,29.752500000000005,21,37.786444444444456,45,112.16897760770978
102.2,11.808392857142852,57,5.910892857142856,57,4.036607142857142,57,4.8429824561403505,57,0.8954545454545454,23,17.280869565217394,23,24.805909090909093,23,32.21239130434783,47,101.79349981921207
149.22,11.808392857142852,57,5.910892857142856,57,4.036607142857142,57,4.8429824561403505,57,0.8954545454545454,23,17.280869565217394,23,24.805909090909093,23,32.21239130434783,47,101.79349981921207
146.57,11.808392857142852,57,5.910892857142856,57,4.036607142857142,57,4.8429824561403505,57,0.8954545454545454,23,17.280869565217394,23,24.805909090909093,23,32.21239130434783,47,101.79349981921207
112.86,11.808392857142852,57,5.910892857142856,57,4.036607142857142,57,4.8429824561403505,57,0.8954545454545454,23,17.280869565217394,23,24.805909090909093,23,32.21239130434783,47,101.79349981921207
280.83,11.808392857142852,57,5.910892857142856,57,4.036607142857142,57,4.8429824561403505,57,0.8954545454545454,23,17.280869565217394,23,24.805909090909093,23,32.21239130434783,47,101.79349981921207
127.44,11.808392857142852,57,5.910892857142856,57,4.036607142857142,57,4.8429824561403505,57,0.8954545454545454,23,17.280869565217394,23,24.805909090909093,23,32.21239130434783,47,101.79349981921207
104.26,12.354920634920633,64,5.800468749999999,64,3.6517460317460335,64,4.4046031746031735,64,0.8326086956521737,23,16.539545454545458,23,24.117727272727276,23,34.95203389830509,60,102.65365391249982
118.68,12.354920634920633,64,5.800468749999999,64,3.6517460317460335,64,4.4046031746031735,64,0.8326086956521737,23,16.539545454545458,23,24.117727272727276,23,34.95203389830509,60,102.65365391249982
114.99,12.354920634920633,64,5.800468749999999,64,3.6517460317460335,64,4.4046031746031735,64,0.8326086956521737,23,16.539545454545458,23,24.117727272727276,23,34.95203389830509,60,102.65365391249982
113.32,12.354920634920633,64,5.800468749999999,64,3.6517460317460335,64,4.4046031746031735,64,0.8326086956521737,23,16.539545454545458,23,24.117727272727276,23,34.95203389830509,60,102.65365391249982
112.96,12.354920634920633,64,5.800468749999999,64,3.6517460317460335,64,4.4046031746031735,64,0.8326086956521737,23,16.539545454545458,23,24.117727272727276,23,34.95203389830509,60,102.65365391249982
119.21,12.354920634920633,64,5.800468749999999,64,3.6517460317460335,64,4.4046031746031735,64,0.8326086956521737,23,16.539545454545458,23,24.117727272727276,23,34.95203389830509,60,102.65365391249982
106.23,13.779836065573772,63,6.406393442622949,63,4.060327868852459,63,5.042903225806451,63,0.9223076923076927,27,21.988461538461536,27,22.74407407407407,27,35.918679245283016,54,110.86298315298194
108.75,13.779836065573772,63,6.406393442622949,63,4.060327868852459,63,5.042903225806451,63,0.9223076923076927,27,21.988461538461536,27,22.74407407407407,27,35.918679245283016,54,110.86298315298194
120.05,13.779836065573772,63,6.406393442622949,63,4.060327868852459,63,5.042903225806451,63,0.9223076923076927,27,21.988461538461536,27,22.74407407407407,27,35.918679245283016,54,110.86298315298194
113.05,13.779836065573772,63,6.406393442622949,63,4.060327868852459,63,5.042903225806451,63,0.9223076923076927,27,21.988461538461536,27,22.74407407407407,27,35.918679245283016,54,110.86298315298194
116.78,13.779836065573772,63,6.406393442622949,63,4.060327868852459,63,5.042903225806451,63,0.9223076923076927,27,21.988461538461536,27,22.74407407407407,27,35.918679245283016,54,110.86298315298194
102.01,13.779836065573772,63,6.406393442622949,63,4.060327868852459,63,5.042903225806451,63,0.9223076923076927,27,21.988461538461536,27,22.74407407407407,27,35.918679245283016,54,110.86298315298194
107.08,12.770493827160495,83,7.042962962962963,83,5.7907317073170725,83,5.534074074074074,83,1.1720689655172416,29,21.34178571428571,29,27.966428571428565,29,34.26861538461537,65,115.88716120736149
107.79,12.770493827160495,83,7.042962962962963,83,5.7907317073170725,83,5.534074074074074,83,1.1720689655172416,29,21.34178571428571,29,27.966428571428565,29,34.26861538461537,65,115.88716120736149
113.54,12.770493827160495,83,7.042962962962963,83,5.7907317073170725,83,5.534074074074074,83,1.1720689655172416,29,21.34178571428571,29,27.966428571428565,29,34.26861538461537,65,115.88716120736149
120.43,12.770493827160495,83,7.042962962962963,83,5.7907317073170725,83,5.534074074074074,83,1.1720689655172416,29,21.34178571428571,29,27.966428571428565,29,34.26861538461537,65,115.88716120736149
98.43,12.770493827160495,83,7.042962962962963,83,5.7907317073170725,83,5.534074074074074,83,1.1720689655172416,29,21.34178571428571,29,27.966428571428565,29,34.26861538461537,65,115.88716120736149
203.15,12.770493827160495,83,7.042962962962963,83,5.7907317073170725,83,5.534074074074074,83,1.1720689655172416,29,21.34178571428571,29,27.966428571428565,29,34.26861538461537,65,115.88716120736149
142.31,14.89545454545454,89,6.6154545454545435,89,4.564534883720929,89,5.498720930232557,89,1.2208333333333339,37,25.62857142857143,37,49.55837837837838,37,37.74704225352114,72,145.72899029866684
119.23,14.89545454545454,89,6.6154545454545435,89,4.564534883720929,89,5.498720930232557,89,1.2208333333333339,37,25.62857142857143,37,49.55837837837838,37,37.74704225352114,72,145.72899029866684
131.52,14.89545454545454,89,6.6154545454545435,89,4.564534883720929,89,5.498720930232557,89,1.2208333333333339,37,25.62857142857143,37,49.55837837837838,37,37.74704225352114,72,145.72899029866684
140.16,14.89545454545454,89,6.6154545454545435,89,4.564534883720929,89,5.498720930232557,89,1.2208333333333339,37,25.62857142857143,37,49.55837837837838,37,37.74704225352114,72,145.72899029866684
107.73,14.89545454545454,89,6.6154545454545435,89,4.564534883720929,89,5.498720930232557,89,1.2208333333333339,37,25.62857142857143,37,49.55837837837838,37,37.74704225352114,72,145.72899029866684
525.0,14.89545454545454,89,6.6154545454545435,89,4.564534883720929,89,5.498720930232557,89,1.2208333333333339,37,25.62857142857143,37,49.55837837837838,37,37.74704225352114,72,145.72899029866684
133.14,13.326117647058824,87,6.407261904761906,86,5.063720930232557,87,5.623294117647059,87,1.2052,25,30.7164,25,66.75479999999999,25,35.51898305084746,60,164.61577765054778
137.67,13.326117647058824,87,6.407261904761906,86,5.063720930232557,87,5.623294117647059,87,1.2052,25,30.7164,25,66.75479999999999,25,35.51898305084746,60,164.61577765054778
93.54,13.326117647058824,87,6.407261904761906,86,5.063720930232557,87,5.623294117647059,87,1.2052,25,30.7164,25,66.75479999999999,25,35.51898305084746,60,164.61577765054778
135.56,13.326117647058824,87,6.407261904761906,86,5.063720930232557,87,5.623294117647059,87,1.2052,25,30.7164,25,66.75479999999999,25,35.51898305084746,60,164.61577765054778
128.98,13.326117647058824,87,6.407261904761906,86,5.063720930232557,87,5.623294117647059,87,1.2052,25,30.7164,25,66.75479999999999,25,35.51898305084746,60,164.61577765054778
147.03,13.326117647058824,87,6.407261904761906,86,5.063720930232557,87,5.623294117647059,87,1.2052,25,30.7164,25,66.75479999999999,25,35.51898305084746,60,164.61577765054778
125.57,11.893382352941176,69,5.940597014925373,68,3.947352941176471,69,4.960441176470588,69,1.1621739130434778,24,24.03583333333334,24,28.48304347826087,24,32.98727272727273,44,113.41009693742403
152.19,11.893382352941176,69,5.940597014925373,68,3.947352941176471,69,4.960441176470588,69,1.1621739130434778,24,24.03583333333334,24,28.48304347826087,24,32.98727272727273,44,113.41009693742403
125.55,11.893382352941176,69,5.940597014925373,68,3.947352941176471,69,4.960441176470588,69,1.1621739130434778,24,24.03583333333334,24,28.48304347826087,24,32.98727272727273,44,113.41009693742403
158.01,11.893382352941176,69,5.940597014925373,68,3.947352941176471,69,4.960441176470588,69,1.1621739130434778,24,24.03583333333334,24,28.48304347826087,24,32.98727272727273,44,113.41009693742403
115.05,11.893382352941176,69,5.940597014925373,68,3.947352941176471,69,4.960441176470588,69,1.1621739130434778,24,24.03583333333334,24,28.48304347826087,24,32.98727272727273,44,113.41009693742403
116.37,11.893382352941176,69,5.940597014925373,68,3.947352941176471,69,4.960441176470588,69,1.1621739130434778,24,24.03583333333334,24,28.48304347826087,24,32.98727272727273,44,113.41009693742403
136.34,10.938039215686272,52,6.592352941176471,52,4.6866,52,5.4029411764705895,52,0.9673684210526315,20,20.009999999999998,20,44.115,20,35.28152173913043,47,127.9938234935164
143.7,10.938039215686272,52,6.592352941176471,52,4.6866,52,5.4029411764705895,52,0.9673684210526315,20,20.009999999999998,20,44.115,20,35.28152173913043,47,127.9938234935164
100.13,10.938039215686272,52,6.592352941176471,52,4.6866,52,5.4029411764705895,52,0.9673684210526315,20,20.009999999999998,20,44.115,20,35.28152173913043,47,127.9938234935164
122.91,10.938039215686272,52,6.592352941176471,52,4.6866,52,5.4029411764705895,52,0.9673684210526315,20,20.009999999999998,20,44.115,20,35.28152173913043,47,127.9938234935164
112.75,10.938039215686272,52,6.592352941176471,52,4.6866,52,5.4029411764705895,52,0.9673684210526315,20,20.009999999999998,20,44.115,20,35.28152173913043,47,127.9938234935164
120.58,10.938039215686272,52,6.592352941176471,52,4.6866,52,5.4029411764705895,52,0.9673684210526315,20,20.009999999999998,20,44.115,20,35.28152173913043,47,127.9938234935164
152.27,11.402807017543854,58,5.897586206896552,58,4.121929824561405,58,4.63140350877193,58,0.8766666666666667,27,18.209629629629628,27,33.13444444444445,27,39.01528301886793,53,117.28975031738241
123.18,11.402807017543854,58,5.897586206896552,58,4.121929824561405,58,4.63140350877193,58,0.8766666666666667,27,18.209629629629628,27,33.13444444444445,27,39.01528301886793,53,117.28975031738241
112.64,11.402807017543854,58,5.897586206896552,58,4.121929824561405,58,4.63140350877193,58,0.8766666666666667,27,18.209629629629628,27,33.13444444444445,27,39.01528301886793,53,117.28975031738241
110.19,11.402807017543854,58,5.897586206896552,58,4.121929824561405,58,4.63140350877193,58,0.8766666666666667,27,18.209629629629628,27,33.13444444444445,27,39.01528301886793,53,117.28975031738241
100.43,11.402807017543854,58,5.897586206896552,58,4.121929824561405,58,4.63140350877193,58,0.8766666666666667,27,18.209629629629628,27,33.13444444444445,27,39.01528301886793,53,117.28975031738241
150.64,11.402807017543854,58,5.897586206896552,58,4.121929824561405,58,4.63140350877193,58,0.8766666666666667,27,18.209629629629628,27,33.13444444444445,27,39.01528301886793,53,117.28975031738241
139.66,13.197413793103443,59,6.4300000000000015,59,4.360526315789474,59,4.7173684210526305,59,0.9740000000000002,26,25.119230769230775,26,38.205,26,32.97686274509804,52,125.98040204427438
126.32,13.197413793103443,59,6.4300000000000015,59,4.360526315789474,59,4.7173684210526305,59,0.9740000000000002,26,25.119230769230775,26,38.205,26,32.97686274509804,52,125.98040204427438
124.92,13.197413793103443,59,6.4300000000000015,59,4.360526315789474,59,4.7173684210526305,59,0.9740000000000002,26,25.119230769230775,26,38.205,26,32.97686274509804,52,125.98040204427438
139.16,13.197413793103443,59,6.4300000000000015,59,4.360526315789474,59,4.7173684210526305,59,0.9740000000000002,26,25.119230769230775,26,38.205,26,32.97686274509804,52,125.98040204427438
128.43,13.197413793103443,59,6.4300000000000015,59,4.360526315789474,59,4.7173684210526305,59,0.9740000000000002,26,25.119230769230775,26,38.205,26,32.97686274509804,52,125.98040204427438
95.71,13.197413793103443,59,6.4300000000000015,59,4.360526315789474,59,4.7173684210526305,59,0.9740000000000002,26,25.119230769230775,26,38.205,26,32.97686274509804,52,125.98040204427438
135.93,12.05236111111111,75,7.987972972972973,75,4.714383561643834,74,5.277534246575344,74,0.9585294117647057,34,18.391470588235293,34,34.47205882352941,34,36.277916666666684,73,120.13222738249935
121.93,12.05236111111111,75,7.987972972972973,75,4.714383561643834,74,5.277534246575344,74,0.9585294117647057,34,18.391470588235293,34,34.47205882352941,34,36.277916666666684,73,120.13222738249935
