116.15,17.626363636363635,11,8.784545454545453,11,22.044615384615383,14,3.3038461538461537,14,34.6696551724138,30,86.42902580178442
114.06,17.626363636363635,11,8.784545454545453,11,22.044615384615383,14,3.3038461538461537,14,34.6696551724138,30,86.42902580178442
106.67,8.990999999999998,10,6.876,10,21.271666666666665,18,10.950000000000001,18,36.48894736842106,19,84.57761403508772
85.55,8.990999999999998,10,6.876,10,21.271666666666665,18,10.950000000000001,18,36.48894736842106,19,84.57761403508772
91.14,8.990999999999998,10,6.876,10,21.271666666666665,18,10.950000000000001,18,36.48894736842106,19,84.57761403508772
64.23,8.990999999999998,10,6.876,10,21.271666666666665,18,10.950000000000001,18,36.48894736842106,19,84.57761403508772
120.49,8.990999999999998,10,6.876,10,21.271666666666665,18,10.950000000000001,18,36.48894736842106,19,84.57761403508772
105.35,8.990999999999998,10,6.876,10,21.271666666666665,18,10.950000000000001,18,36.48894736842106,19,84.57761403508772
120.81,11.805454545454547,11,6.816363636363636,11,22.444999999999997,23,2.4081818181818178,23,38.217837837837834,37,81.69283783783783
98.33,11.805454545454547,11,6.816363636363636,11,22.444999999999997,23,2.4081818181818178,23,38.217837837837834,37,81.69283783783783
107.49,11.805454545454547,11,6.816363636363636,11,22.444999999999997,23,2.4081818181818178,23,38.217837837837834,37,81.69283783783783
147.68,11.805454545454547,11,6.816363636363636,11,22.444999999999997,23,2.4081818181818178,23,38.217837837837834,37,81.69283783783783
124.16,11.805454545454547,11,6.816363636363636,11,22.444999999999997,23,2.4081818181818178,23,38.217837837837834,37,81.69283783783783
136.56,11.805454545454547,11,6.816363636363636,11,22.444999999999997,23,2.4081818181818178,23,38.217837837837834,37,81.69283783783783
